++ uname
+ [[ Linux != \L\i\n\u\x ]]
+ [[ '' != \t\r\u\e ]]
+ export NORMALIZED_LOGGING=true
+ NORMALIZED_LOGGING=true
++ echo /home/mauriciopoppe.linux/go/src/github.com/mauriciopoppe/csi-sidecars-aio-poc
++ sed 's/[.[\*^$]/\\&/g'
+ escaped_pwd='/home/mauriciopoppe\.linux/go/src/github\.com/mauriciopoppe/csi-sidecars-aio-poc'
++ echo /home/mauriciopoppe.linux
++ sed 's/[.[\*^$]/\\&/g'
+ escaped_home='/home/mauriciopoppe\.linux'
+ ./hack/do_sync.sh
+ sed -u -e 's|/home/mauriciopoppe\.linux/go/src/github\.com/mauriciopoppe/csi-sidecars-aio-poc|$WORKSPACE|g' -e 's|/home/mauriciopoppe\.linux|$HOME|g'
++ uname
+ [[ Linux != \L\i\n\u\x ]]
+ [[ true != \t\r\u\e ]]
+ [[ -z $WORKSPACE/.venv ]]
+ command -v git-filter-repo
+ SKIP_SANITY_CHECK=
+ DRY_RUN=false
++ go version
+ [[ ! go version go1.26.0 linux/arm64 =~ go1.2[6-9] ]]
+ TRASH=trash
+ command -v trash
+ TRASH='rm -rf'
+ mkdir -p tmp pkg cmd/csi-sidecars/ staging/src/github.com/kubernetes-csi/
+ [[ ! -d tmp/csi-sidecars ]]
+ mkdir -p tmp/csi-sidecars
+ cd tmp/csi-sidecars
+ git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
Initialized empty Git repository in $WORKSPACE/tmp/csi-sidecars/.git/
+ for i in attacher,master provisioner,master resizer,master
+ IFS=,
+ read SIDECAR SIDECAR_HASH
+ [[ ! -d pkg/attacher ]]
+ git clone https://github.com/kubernetes-csi/external-attacher tmp/external-attacher
Cloning into 'tmp/external-attacher'...
+ cd tmp/external-attacher
+ git checkout master
Already on 'master'
Your branch is up to date with 'origin/master'.
+ git rev-parse --short HEAD
de02528a
+ git filter-repo --commit-callback '
original_hash = commit.original_id.decode()
original_message = commit.message.decode()
new_message = f"{original_message}\n\nImported-from: external-attacher\n\nOriginal-commit-hash: {original_hash}"
commit.message = new_message.encode()
        ' --to-subdirectory-filter pkg/attacher --force
NOTICE: Removing 'origin' remote; see 'Why is my origin removed?'
        in the manual if you want to push back there.
        (was https://github.com/kubernetes-csi/external-attacher)
Parsed 173 commitsParsed 779 commitsParsed 1190 commitsParsed 1325 commitsHEAD is now at f4b63631 Merge pull request #729 from kubernetes-csi/dependabot/go_modules/github-dependencies-c85d089502

New history written in 0.40 seconds; now repacking/cleaning...
Repacking your repo and cleaning out old unneeded objects
Completely finished after 1.20 seconds.
+ cd tmp/csi-sidecars
+ git config user.email csi-aio-sync@localhost
+ git config user.name 'CSI AIO Sync'
+ git remote add external-attacher ../external-attacher
+ git fetch external-attacher
From ../external-attacher
 * [new branch]        dependabot/go_modules/github-dependencies-ea9774974b -> external-attacher/dependabot/go_modules/github-dependencies-ea9774974b
 * [new branch]        dependabot/go_modules/k8s-dependencies-b7cc63e3c0 -> external-attacher/dependabot/go_modules/k8s-dependencies-b7cc63e3c0
 * [new tag]           v3.5.0             -> v3.5.0
 * [new tag]           v4.0.0             -> v4.0.0
 * [new tag]           v4.11.0            -> v4.11.0
 * [new tag]           v4.4.0             -> v4.4.0
 * [new tag]           v4.4.1             -> v4.4.1
 * [new tag]           v4.4.2             -> v4.4.2
 * [new tag]           v4.4.3             -> v4.4.3
 * [new tag]           v4.5.0             -> v4.5.0
 * [new tag]           v4.6.0             -> v4.6.0
 * [new tag]           v4.8.0             -> v4.8.0
 * [new tag]           v4.8.1             -> v4.8.1
+ git merge external-attacher/master --allow-unrelated-histories --no-edit --quiet
+ cp -a tmp/external-attacher/pkg/attacher pkg/attacher
+ cat pkg/attacher/go.mod
+ grep '	'
+ grep -v indirect
+ cat pkg/attacher/go.mod
+ grep 'replace '
+ sed s/v0.35.0/v0.35.2/g
+ cat pkg/attacher/go.mod
+ grep 'replace k8s.io/api =>'
+ rm -rf pkg/attacher/.github
+ rm -rf pkg/attacher/vendor
+ rm -rf pkg/attacher/release-tools
+ rm -rf pkg/attacher/go.mod
+ rm -rf pkg/attacher/go.sum
+ rm -rf pkg/attacher/Dockerfile
+ rm -rf pkg/attacher/.cloudbuild.sh
+ rm -rf pkg/attacher/cloudbuild.yaml
+ rm -rf pkg/attacher/.prow.sh
+ rm -rf pkg/attacher/OWNER_ALIASES
+ rm -rf pkg/attacher/Makefile
+ cd pkg/attacher
+ find . -type f -exec grep -q github.com/kubernetes-csi/external-attacher/ --files-with-matches '{}' ';' -print
./cmd/csi-attacher/main.go
./CHANGELOG/CHANGELOG-1.1.md
./CHANGELOG/CHANGELOG-3.1.md
./CHANGELOG/CHANGELOG-4.12.md
./CHANGELOG/CHANGELOG-4.0.md
./CHANGELOG/CHANGELOG-4.1.md
./CHANGELOG/CHANGELOG-3.3.md
./CHANGELOG/CHANGELOG-4.10.md
./CHANGELOG/CHANGELOG-4.6.md
./CHANGELOG/CHANGELOG-3.2.md
./CHANGELOG/CHANGELOG-3.4.md
./CHANGELOG/CHANGELOG-3.5.md
./CHANGELOG/CHANGELOG-2.1.md
./CHANGELOG/CHANGELOG-4.7.md
./CHANGELOG/CHANGELOG-2.2.md
./CHANGELOG/CHANGELOG-3.0.md
./CHANGELOG/CHANGELOG-4.9.md
./CHANGELOG/CHANGELOG-1.2.md
./CHANGELOG/CHANGELOG-4.2.md
./CHANGELOG/CHANGELOG-2.0.md
./CHANGELOG/CHANGELOG-4.11.md
./CHANGELOG/CHANGELOG-4.8.md
./CHANGELOG/CHANGELOG-4.3.md
./CHANGELOG/CHANGELOG-4.5.md
./pkg/controller/csi_handler_test.go
./pkg/controller/csi_handler.go
./pkg/controller/trivial_handler_test.go
./pkg/controller/framework_test.go
./pkg/controller/controller.go
./pkg/attacher/attacher_test.go
+ cd pkg/attacher
+ find . -type f -exec grep -q github.com/kubernetes-csi/external-attacher/ --files-with-matches '{}' ';' -print
+ xargs sed -E -i.bak 's%github.com/kubernetes-csi/external-attacher/(v[0-9]+/)?%github.com/kubernetes-csi/csi-sidecars/pkg/attacher/%g'
+ for FILE in pkg/${SIDECAR}/cmd/csi-${SIDECAR}/*.go
++ basename pkg/attacher/cmd/csi-attacher/main.go
+ NEW_FILE=cmd/csi-sidecars/attacher_main.go
+ cp -v -- pkg/attacher/cmd/csi-attacher/main.go cmd/csi-sidecars/attacher_main.go
'pkg/attacher/cmd/csi-attacher/main.go' -> 'cmd/csi-sidecars/attacher_main.go'
+ sed -i.bak 's/func main()/func attacher_main(ctx context.Context)/g' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak '/^var (/,/^)/d' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak '/ctx :=/d' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak 's/context.TODO()/ctx/g' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /flag.Var/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /featuregate.NewFeatureGate/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /logsapi.AddFeatureGates/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak '/Options are:/d' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /logsapi.NewLoggingConfiguration/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /logsapi.AddGoFlags/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /logsapi.AddFlags/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /logs.InitLogs/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /flag.Parse/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak '/logsapi.ValidateAndApply/,/}/d' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /klog.InitFlags/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /logtostderr/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak '/^\tif !utilfeature\.DefaultMutableFeatureGate/,/^\t}/d' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /flag.CommandLine.AddGoFlagSet/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /standardflags.AddAutomaxprocs/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /standardflags.RegisterCommonFlags/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /goflag/d cmd/csi-sidecars/attacher_main.go
+ sed -i.bak '/flag"/d' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak '/featuregate"/d' cmd/csi-sidecars/attacher_main.go
+ sed -i.bak /logs/d cmd/csi-sidecars/attacher_main.go
+ '[' attacher = resizer ']'
+ '[' attacher = attacher ']'
+ sed -i.bak /strings/d cmd/csi-sidecars/attacher_main.go
+ [[ attacher == \a\t\t\a\c\h\e\r ]]
+ rm pkg/attacher/cmd/csi-attacher/main.go
+ symlink_from_root_to_hack hack/pkg/attacher/cmd/csi-attacher/main.go
+ file=hack/pkg/attacher/cmd/csi-attacher/main.go
+ file_without_hack=pkg/attacher/cmd/csi-attacher/main.go
++ dirname pkg/attacher/cmd/csi-attacher/main.go
+ mkdir -p pkg/attacher/cmd/csi-attacher
+ ln -s $WORKSPACE/hack/pkg/attacher/cmd/csi-attacher/main.go $WORKSPACE/pkg/attacher/cmd/csi-attacher/main.go
+ for i in attacher,master provisioner,master resizer,master
+ IFS=,
+ read SIDECAR SIDECAR_HASH
+ [[ ! -d pkg/provisioner ]]
+ git clone https://github.com/kubernetes-csi/external-provisioner tmp/external-provisioner
Cloning into 'tmp/external-provisioner'...
+ cd tmp/external-provisioner
+ git checkout master
Already on 'master'
Your branch is up to date with 'origin/master'.
+ git rev-parse --short HEAD
cf27dcbaa
+ git filter-repo --commit-callback '
original_hash = commit.original_id.decode()
original_message = commit.message.decode()
new_message = f"{original_message}\n\nImported-from: external-provisioner\n\nOriginal-commit-hash: {original_hash}"
commit.message = new_message.encode()
        ' --to-subdirectory-filter pkg/provisioner --force
NOTICE: Removing 'origin' remote; see 'Why is my origin removed?'
        in the manual if you want to push back there.
        (was https://github.com/kubernetes-csi/external-provisioner)
Parsed 14 commitsParsed 72 commitsParsed 132 commitsParsed 162 commitsParsed 222 commitsParsed 558 commitsParsed 1218 commitsParsed 1674 commitsParsed 1861 commitsParsed 2064 commitsHEAD is now at 44ec76bc7 Merge pull request #1527 from kubernetes-csi/dependabot/go_modules/github-dependencies-8ffeeb8380

New history written in 1.11 seconds; now repacking/cleaning...
Repacking your repo and cleaning out old unneeded objects
Completely finished after 2.54 seconds.
+ cd tmp/csi-sidecars
+ git config user.email csi-aio-sync@localhost
+ git config user.name 'CSI AIO Sync'
+ git remote add external-provisioner ../external-provisioner
+ git fetch external-provisioner
From ../external-provisioner
 * [new branch]          dependabot/github_actions/actions/checkout-7.0.0 -> external-provisioner/dependabot/github_actions/actions/checkout-7.0.0
 * [new branch]          dependabot/go_modules/github-dependencies-128628d93e -> external-provisioner/dependabot/go_modules/github-dependencies-128628d93e
 * [new branch]          dependabot/go_modules/github-dependencies-9216c7c470 -> external-provisioner/dependabot/go_modules/github-dependencies-9216c7c470
 * [new branch]          dependabot/go_modules/k8s-dependencies-9ceb4e41c0 -> external-provisioner/dependabot/go_modules/k8s-dependencies-9ceb4e41c0
 * [new branch]          master        -> external-provisioner/master
 * [new branch]          protobuf      -> external-provisioner/protobuf
 * [new branch]          release-0.2.0 -> external-provisioner/release-0.2.0
 * [new branch]          release-0.3.0 -> external-provisioner/release-0.3.0
 * [new branch]          release-0.4   -> external-provisioner/release-0.4
 * [new branch]          release-1.0   -> external-provisioner/release-1.0
 * [new branch]          release-1.1   -> external-provisioner/release-1.1
 * [new branch]          release-1.2   -> external-provisioner/release-1.2
 * [new branch]          release-1.3   -> external-provisioner/release-1.3
 * [new branch]          release-1.4   -> external-provisioner/release-1.4
 * [new branch]          release-1.5   -> external-provisioner/release-1.5
 * [new branch]          release-1.6   -> external-provisioner/release-1.6
 * [new branch]          release-2.0   -> external-provisioner/release-2.0
 * [new branch]          release-2.1   -> external-provisioner/release-2.1
 * [new branch]          release-2.2   -> external-provisioner/release-2.2
 * [new branch]          release-3.0   -> external-provisioner/release-3.0
 * [new branch]          release-3.1   -> external-provisioner/release-3.1
 * [new branch]          release-3.2   -> external-provisioner/release-3.2
 * [new branch]          release-3.3   -> external-provisioner/release-3.3
 * [new branch]          release-3.4   -> external-provisioner/release-3.4
 * [new branch]          release-3.5   -> external-provisioner/release-3.5
 * [new branch]          release-3.6   -> external-provisioner/release-3.6
 * [new branch]          release-3.7   -> external-provisioner/release-3.7
 * [new branch]          release-4.0   -> external-provisioner/release-4.0
 * [new branch]          release-5.0   -> external-provisioner/release-5.0
 * [new branch]          release-5.1   -> external-provisioner/release-5.1
 * [new branch]          release-5.2   -> external-provisioner/release-5.2
 * [new branch]          release-5.3   -> external-provisioner/release-5.3
 * [new branch]          release-6.0   -> external-provisioner/release-6.0
 * [new branch]          release-6.1   -> external-provisioner/release-6.1
 * [new branch]          release-6.2   -> external-provisioner/release-6.2
 * [new branch]          release-6.3   -> external-provisioner/release-6.3
 * [new branch]          revert-212-automated-cherry-pick-of-#209-upstream-release-1.0 -> external-provisioner/revert-212-automated-cherry-pick-of-#209-upstream-release-1.0
 * [new branch]          sunnylovestiramisu-dependabot -> external-provisioner/sunnylovestiramisu-dependabot
 * [new branch]          v0.1.0        -> external-provisioner/v0.1.0
 * [new tag]             v0.2.1        -> v0.2.1
 * [new tag]             v0.3.1        -> v0.3.1
 * [new tag]             v0.4.3        -> v0.4.3
 * [new tag]             v1.0.2        -> v1.0.2
 * [new tag]             v1.2.2        -> v1.2.2
 * [new tag]             v1.3.1        -> v1.3.1
 * [new tag]             v1.4.0        -> v1.4.0
 * [new tag]             v1.6.1        -> v1.6.1
 * [new tag]             v3.2.2        -> v3.2.2
 * [new tag]             v3.3.1        -> v3.3.1
 * [new tag]             v3.4.1        -> v3.4.1
 * [new tag]             v3.6.4        -> v3.6.4
 * [new tag]             v5.0.2        -> v5.0.2
 * [new tag]             v5.1.0        -> v5.1.0
 * [new tag]             v5.2.0        -> v5.2.0
 * [new tag]             v5.3.0        -> v5.3.0
 * [new tag]             v6.3.0        -> v6.3.0
 * [new tag]             v1.1.0-rc1    -> v1.1.0-rc1
 * [new tag]             v1.1.0-rc2    -> v1.1.0-rc2
 * [new tag]             v1.2.0-rc1    -> v1.2.0-rc1
 * [new tag]             v1.3.0        -> v1.3.0
 * [new tag]             v1.4.0-rc1    -> v1.4.0-rc1
 * [new tag]             v1.5.0        -> v1.5.0
 * [new tag]             v1.5.0-rc1    -> v1.5.0-rc1
 * [new tag]             v1.6.0        -> v1.6.0
 * [new tag]             v2.0.0-rc1    -> v2.0.0-rc1
 * [new tag]             v2.0.0-rc2    -> v2.0.0-rc2
 * [new tag]             v2.0.0-rc3    -> v2.0.0-rc3
 * [new tag]             v2.0.1        -> v2.0.1
 * [new tag]             v2.0.2        -> v2.0.2
 * [new tag]             v2.0.3        -> v2.0.3
 * [new tag]             v2.0.4        -> v2.0.4
 * [new tag]             v2.0.5        -> v2.0.5
 * [new tag]             v2.1.2        -> v2.1.2
 * [new tag]             v2.2.2        -> v2.2.2
 * [new tag]             v3.1.1        -> v3.1.1
 * [new tag]             v3.6.0        -> v3.6.0
 * [new tag]             v3.6.1        -> v3.6.1
 * [new tag]             v3.6.2        -> v3.6.2
 * [new tag]             v3.6.3        -> v3.6.3
 * [new tag]             v4.0.1        -> v4.0.1
 * [new tag]             v5.0.0        -> v5.0.0
 * [new tag]             v5.0.1        -> v5.0.1
 * [new tag]             v6.0.0        -> v6.0.0
 * [new tag]             v6.0.1        -> v6.0.1
 * [new tag]             v6.1.0        -> v6.1.0
 * [new tag]             v6.1.1        -> v6.1.1
 * [new tag]             v6.2.0        -> v6.2.0
+ git merge external-provisioner/master --allow-unrelated-histories --no-edit --quiet
+ cp -a tmp/external-provisioner/pkg/provisioner pkg/provisioner
+ cat pkg/provisioner/go.mod
+ grep '	'
+ grep -v indirect
+ cat pkg/provisioner/go.mod
+ grep 'replace '
+ sed s/v0.35.0/v0.35.2/g
+ cat pkg/provisioner/go.mod
+ grep 'replace k8s.io/api =>'
+ rm -rf pkg/provisioner/.github
+ rm -rf pkg/provisioner/vendor
+ rm -rf pkg/provisioner/release-tools
+ rm -rf pkg/provisioner/go.mod
+ rm -rf pkg/provisioner/go.sum
+ rm -rf pkg/provisioner/Dockerfile
+ rm -rf pkg/provisioner/.cloudbuild.sh
+ rm -rf pkg/provisioner/cloudbuild.yaml
+ rm -rf pkg/provisioner/.prow.sh
+ rm -rf pkg/provisioner/OWNER_ALIASES
+ rm -rf pkg/provisioner/Makefile
+ cd pkg/provisioner
+ find . -type f -exec grep -q github.com/kubernetes-csi/external-provisioner/ --files-with-matches '{}' ';' -print
./cmd/csi-provisioner/csi-provisioner.go
./CHANGELOG/CHANGELOG-1.1.md
./CHANGELOG/CHANGELOG-5.3.md
./CHANGELOG/CHANGELOG-3.1.md
./CHANGELOG/CHANGELOG-6.1.md
./CHANGELOG/CHANGELOG-4.0.md
./CHANGELOG/CHANGELOG-3.3.md
./CHANGELOG/CHANGELOG-3.2.md
./CHANGELOG/CHANGELOG-3.4.md
./CHANGELOG/CHANGELOG-1.5.md
./CHANGELOG/CHANGELOG-1.6.md
./CHANGELOG/CHANGELOG-6.0.md
./CHANGELOG/CHANGELOG-2.1.md
./CHANGELOG/CHANGELOG-6.3.md
./CHANGELOG/CHANGELOG-6.2.md
./CHANGELOG/CHANGELOG-2.2.md
./CHANGELOG/CHANGELOG-5.0.md
./CHANGELOG/CHANGELOG-3.0.md
./CHANGELOG/CHANGELOG-5.1.md
./CHANGELOG/CHANGELOG-1.4.md
./CHANGELOG/CHANGELOG-1.2.md
./CHANGELOG/CHANGELOG-5.2.md
./CHANGELOG/CHANGELOG-2.0.md
./CHANGELOG/CHANGELOG-1.3.md
./pkg/controller/topology.go
./pkg/controller/clone_controller.go
./pkg/controller/controller_test.go
./pkg/controller/fake_translator_test.go
./pkg/controller/snapshot_finalizer_controller.go
./pkg/controller/controller.go
./pkg/capacity/capacity.go
./pkg/capacity/capacity_test.go
./extras/docker/Dockerfile.builder
./test/e2e/e2e_test.go
+ cd pkg/provisioner
+ find . -type f -exec grep -q github.com/kubernetes-csi/external-provisioner/ --files-with-matches '{}' ';' -print
+ xargs sed -E -i.bak 's%github.com/kubernetes-csi/external-provisioner/(v[0-9]+/)?%github.com/kubernetes-csi/csi-sidecars/pkg/provisioner/%g'
+ for FILE in pkg/${SIDECAR}/cmd/csi-${SIDECAR}/*.go
++ basename pkg/provisioner/cmd/csi-provisioner/csi-provisioner.go
+ NEW_FILE=cmd/csi-sidecars/provisioner_csi-provisioner.go
+ cp -v -- pkg/provisioner/cmd/csi-provisioner/csi-provisioner.go cmd/csi-sidecars/provisioner_csi-provisioner.go
'pkg/provisioner/cmd/csi-provisioner/csi-provisioner.go' -> 'cmd/csi-sidecars/provisioner_csi-provisioner.go'
+ sed -i.bak 's/func main()/func provisioner_main(ctx context.Context)/g' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak '/^var (/,/^)/d' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak '/ctx :=/d' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak 's/context.TODO()/ctx/g' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /flag.Var/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /featuregate.NewFeatureGate/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /logsapi.AddFeatureGates/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak '/Options are:/d' cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /logsapi.NewLoggingConfiguration/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /logsapi.AddGoFlags/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /logsapi.AddFlags/d cmd/csi-sidecars/provisioner_csi-provisioner.go
+ sed -i.bak /logs.InitLogs/d cmd/csi-sidecars/provisioner_csi-provisioner.go
